codigo_estacao,data,hora,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_direcao,vento_vel, vento_rajada,radiacao,precipitacao
A108,08/03/2018,20,27.1,31.1,27.0,77,77,59,22.7,23.6,21.7,985.3,985.8,985.2,2.0,236,7.3,1674.,0.0
A108,08/03/2018,21,26.9,27.3,26.9,76,79,73,22.4,23.1,22.0,984.2,985.3,984.2,0.5,236,4.0,686.7,0.0
A108,08/03/2018,22,26.2,26.9,26.2,83,83,76,23.0,23.3,22.2,984.8,984.8,984.1,1.1,236,2.7,435.3,0.0
A108,09/03/2018,21,23.9,32.7,23.2,96,96,54,23.1,23.2,21.6,983.4,984.1,983.2,1.3,236,11.0,239.6,33.2
A108,09/03/2018,22,24.8,24.8,23.9,96,96,96,24.1,24.1,23.2,983.5,983.7,983.1,0.8,236,2.4,249.9,0.0
A108,09/03/2018,04,23.7,23.9,23.6,95,95,94,22.8,22.9,22.7,987.7,987.7,987.3,0.1,236,1.1,-3.12,0.0
A108,09/03/2018,07,23.9,24.0,23.8,95,95,95,23.1,23.2,23.0,987.2,987.8,987.2,0.5,236,1.6,-0.11,2.4
A108,09/03/2018,08,23.6,24.1,23.6,96,96,95,22.9,23.3,22.8,987.1,987.2,987.0,0.2,236,1.3,-1.48,0.0
A108,09/03/2018,01,24.3,24.5,23.9,93,93,91,23.1,23.1,22.7,986.0,986.1,985.8,0.0,236,0.7,-3.42,0.0
A108,09/03/2018,03,23.8,24.0,23.6,94,95,94,22.8,23.0,22.6,987.3,987.3,986.4,0.1,236,1.4,-2.48,0.0
A108,09/03/2018,02,23.8,24.6,23.8,94,94,91,22.9,23.3,22.7,986.4,986.4,986.0,0.0,236,0.0,-3.14,0.0
A108,09/03/2018,09,23.9,23.9,23.5,96,96,96,23.2,23.2,22.8,987.2,987.2,987.1,0.0,236,1.3,-0.56,0.0
A108,09/03/2018,23,24.3,25.0,24.2,94,96,94,23.3,24.3,23.3,983.9,983.9,983.5,0.4,236,3.7,127.2,0.0
A108,09/03/2018,05,23.6,23.8,23.4,95,95,95,22.9,22.9,22.6,987.9,987.9,987.7,0.0,236,1.1,-2.24,0.0
A108,09/03/2018,10,23.7,23.9,23.7,96,96,96,23.0,23.2,23.0,987.6,987.6,987.2,0.0,236,1.5,-1.12,0.0
A108,09/03/2018,11,23.4,23.7,23.4,96,96,96,22.8,23.0,22.8,987.7,987.7,987.6,1.0,236,2.8,-1.12,0.0
A108,09/03/2018,12,23.6,23.6,23.4,95,96,95,22.9,22.9,22.7,988.1,988.1,987.7,0.2,236,4.1,104.9,0.0
A108,09/03/2018,13,24.7,24.7,23.6,90,96,90,22.8,23.4,22.8,988.9,988.9,988.1,0.9,236,2.1,520.4,0.0
A108,09/03/2018,14,26.7,27.0,24.7,79,91,77,22.7,23.8,22.1,989.6,989.6,988.9,1.5,236,4.1,1598.,0.0
A108,09/03/2018,15,28.4,29.0,26.5,70,81,67,22.3,23.7,21.9,989.6,989.7,989.5,1.9,236,4.0,2632.,0.0
A108,09/03/2018,16,30.5,30.5,28.1,66,74,63,23.5,24.2,21.9,989.3,989.6,989.3,0.6,236,4.0,2594.,0.0
A108,09/03/2018,06,23.8,23.8,23.6,95,95,95,23.0,23.0,22.8,987.8,988.0,987.8,0.0,236,1.0,-0.82,0.0
A108,09/03/2018,17,30.8,31.1,30.0,62,68,59,22.8,24.0,21.8,988.3,989.3,988.3,0.9,236,3.9,2437.,0.0
A108,09/03/2018,18,31.7,32.4,30.5,56,65,54,21.9,23.7,21.5,986.2,988.3,986.2,1.8,236,4.7,3083.,0.0
A108,09/03/2018,19,33.3,33.5,31.3,51,62,50,21.9,24.5,21.3,984.0,986.1,984.0,1.5,236,4.7,3177.,0.0
A108,09/03/2018,00,24.2,25.4,24.2,92,92,85,22.8,22.9,22.6,985.9,986.2,985.9,0.1,236,1.9,-2.09,0.0
A108,09/03/2018,20,32.7,33.5,31.0,56,60,51,22.7,23.2,21.0,983.2,984.0,983.2,1.5,236,5.5,2182.,0.0
A108,10/03/2018,09,23.7,23.8,23.7,96,96,96,23.0,23.1,23.0,986.2,986.3,985.9,0.0,236,2.0,-0.82,0.0
A108,10/03/2018,19,31.2,32.2,29.8,65,74,57,23.8,25.0,21.9,984.6,985.9,984.6,0.9,236,6.2,2931.,0.0
A108,10/03/2018,15,27.9,28.5,26.8,78,84,74,23.8,24.4,23.0,989.2,989.3,989.2,0.8,236,3.2,1575.,0.0
A108,10/03/2018,05,24.0,24.3,24.0,96,96,96,23.3,23.6,23.2,987.3,987.8,987.3,0.1,236,1.3,-0.75,0.0
A108,10/03/2018,12,24.0,24.0,23.2,95,95,95,23.1,23.1,22.4,987.7,987.7,986.8,0.6,236,1.5,183.0,0.0
A108,10/03/2018,14,27.2,27.3,25.0,80,91,79,23.5,24.1,23.2,989.3,989.4,988.8,1.2,236,3.0,1194.,0.0
A108,10/03/2018,13,25.0,25.0,24.0,91,95,90,23.4,23.5,23.0,988.8,988.8,987.7,0.5,236,2.1,416.5,0.0
A108,10/03/2018,16,29.8,30.2,27.9,70,79,68,23.8,24.7,23.0,989.2,989.4,989.2,1.8,236,3.6,2311.,0.0
A108,10/03/2018,23,26.8,27.9,26.8,82,82,76,23.5,23.6,23.3,984.6,984.6,983.9,0.8,236,2.3,44.28,0.0
A108,10/03/2018,03,24.2,24.5,24.1,95,95,94,23.3,23.6,23.1,987.2,987.2,986.7,0.1,236,2.3,-1.68,0.0
A108,10/03/2018,01,24.3,24.4,24.0,95,95,95,23.5,23.5,23.1,986.0,986.0,984.9,0.5,236,2.1,-2.17,0.0
A108,10/03/2018,18,31.2,31.5,29.3,62,71,58,23.2,23.8,21.9,985.9,988.3,985.9,2.1,236,4.5,2674.,0.0
A108,10/03/2018,08,23.8,23.9,23.8,96,96,96,23.1,23.2,23.1,985.9,986.1,985.8,0.5,236,1.4,-1.90,0.0
A108,10/03/2018,00,24.1,24.5,23.9,95,95,94,23.2,23.5,23.0,985.0,985.1,983.9,0.0,236,1.8,-1.32,0.0
A108,10/03/2018,06,24.0,24.2,24.0,96,96,95,23.2,23.4,23.2,986.7,987.3,986.7,0.1,236,2.3,-1.06,0.0
A108,10/03/2018,02,24.4,24.4,24.3,94,95,94,23.3,23.6,23.3,986.7,986.7,986.0,1.3,236,2.5,-1.36,0.4
A108,10/03/2018,10,23.7,23.8,23.7,95,96,95,22.9,23.1,22.9,986.6,986.6,986.2,0.5,236,2.3,-0.47,0.2
A108,10/03/2018,22,27.9,28.6,27.9,77,78,73,23.5,24.0,23.3,984.0,984.0,983.8,0.7,236,2.6,253.5,0.0
A108,10/03/2018,07,23.9,24.0,23.9,96,96,96,23.1,23.3,23.1,986.1,986.7,986.1,0.1,236,1.3,-1.43,0.0
A108,10/03/2018,04,24.0,24.2,24.0,96,96,95,23.3,23.4,23.2,987.7,987.7,987.2,0.0,236,1.1,-1.80,0.2
A108,10/03/2018,11,23.4,23.8,23.4,95,95,95,22.5,22.9,22.5,986.8,986.8,986.6,0.3,236,1.7,-0.11,0.0
A108,10/03/2018,17,29.6,31.0,29.5,66,70,58,22.7,24.1,21.2,988.3,989.2,988.3,1.4,236,4.9,2573.,0.0
A108,10/03/2018,21,28.6,30.3,28.6,74,74,61,23.4,23.5,21.5,983.8,983.8,983.6,1.3,236,4.7,353.3,0.0
A108,10/03/2018,20,30.3,32.1,30.3,61,66,56,22.0,24.3,21.5,983.7,984.6,983.7,2.2,236,4.8,1923.,0.0
A108,11/03/2018,11,22.9,23.0,22.7,96,96,96,22.3,22.4,22.1,987.1,987.1,986.2,0.0,236,1.3,0.928,0.0
A108,11/03/2018,00,26.1,26.8,26.1,89,89,82,24.1,24.2,23.5,985.2,985.2,984.6,1.7,236,5.3,-2.11,0.0
A108,11/03/2018,01,25.3,26.1,25.3,90,90,89,23.6,24.1,23.6,986.1,986.1,985.2,1.5,236,5.3,-3.52,0.0
A108,11/03/2018,02,24.7,25.3,24.7,91,92,90,23.2,23.6,23.2,987.1,987.1,986.1,1.0,236,3.4,-3.36,0.0
A108,11/03/2018,03,24.2,24.7,24.2,92,92,91,22.8,23.2,22.8,987.6,987.6,987.1,1.1,236,3.4,-3.40,0.0
A108,11/03/2018,04,23.6,24.2,23.6,94,94,92,22.6,22.8,22.5,987.4,987.6,987.3,0.0,236,2.8,-3.41,0.0
A108,11/03/2018,05,23.7,23.9,23.6,94,94,94,22.8,22.9,22.6,986.8,987.5,986.8,0.6,236,2.1,-2.07,0.0
A108,11/03/2018,06,23.7,23.7,23.5,95,95,94,22.8,22.8,22.6,986.2,986.8,986.2,1.1,236,2.6,-1.75,0.0
A108,11/03/2018,07,23.4,23.7,23.3,95,95,95,22.6,22.8,22.5,985.7,986.2,985.7,0.2,236,2.6,-2.61,0.0
A108,11/03/2018,08,23.1,23.4,23.0,96,96,95,22.3,22.6,22.2,985.2,985.6,985.2,0.1,236,1.4,-3.02,0.0
A108,11/03/2018,09,22.8,23.1,22.8,96,96,96,22.1,22.4,22.1,985.5,985.5,985.2,0.0,236,0.9,-3.27,0.0
A108,11/03/2018,10,22.7,22.8,22.6,96,96,96,22.1,22.2,22.0,986.2,986.2,985.4,0.3,236,1.3,-2.89,0.0
A108,11/03/2018,12,23.5,23.8,22.9,97,97,96,22.9,23.1,22.4,988.0,988.0,987.1,0.3,236,1.9,202.9,0.0
A108,11/03/2018,13,25.5,25.6,23.5,87,97,86,23.2,23.8,22.8,988.7,988.7,988.0,0.5,236,3.9,773.9,0.0
A108,11/03/2018,14,26.8,27.0,25.5,80,87,80,23.0,23.8,22.7,989.2,989.2,988.7,0.3,236,2.5,955.3,0.0
A108,11/03/2018,15,28.3,28.5,26.8,74,82,73,23.2,23.9,22.8,989.1,989.2,989.1,0.9,236,2.8,1533.,0.0
A108,11/03/2018,16,30.2,30.8,28.3,67,77,64,23.5,24.6,22.6,988.6,989.1,988.6,1.2,236,3.3,2435.,0.0
A108,11/03/2018,17,31.6,31.8,30.1,62,69,58,23.4,24.2,22.4,987.5,988.6,987.5,0.5,236,4.5,2940.,0.0
A108,11/03/2018,18,31.2,33.0,30.6,59,65,55,22.2,24.3,21.8,986.0,987.5,986.0,1.8,236,5.2,3104.,0.0
A108,11/03/2018,19,28.0,31.2,27.1,74,78,58,22.9,23.2,21.8,985.4,986.1,985.4,2.7,236,9.0,832.6,0.0
A108,11/03/2018,20,27.1,29.2,26.9,77,78,68,22.8,23.6,22.2,984.9,985.4,984.9,3.0,236,8.7,1619.,0.0
A108,11/03/2018,21,27.5,28.5,27.0,72,77,68,21.9,23.6,21.5,984.0,984.9,984.0,2.8,236,7.3,1830.,0.0
A108,11/03/2018,22,27.5,27.9,26.8,70,78,70,21.5,23.1,21.5,983.9,984.0,983.7,1.0,236,6.0,920.9,0.0
A108,11/03/2018,23,25.7,27.5,25.7,79,80,69,21.7,22.3,21.5,984.6,984.7,983.9,1.1,236,2.6,196.9,0.0
A108,12/03/2018,16,28.1,28.7,27.7,77,83,68,23.7,24.7,22.2,989.0,989.3,989.0,0.6,236,1.9,1167.,0.0
A108,12/03/2018,05,23.1,23.4,23.0,95,95,93,22.3,22.4,22.1,987.2,987.9,987.2,0.0,236,0.0,-2.15,0.0
A108,12/03/2018,09,22.6,22.8,22.3,96,96,96,22.0,22.2,21.7,985.3,985.4,985.2,0.0,236,0.4,-2.19,0.0
A108,12/03/2018,02,23.5,24.0,23.4,92,93,91,22.2,22.6,22.2,987.2,987.2,986.6,0.0,236,1.5,-3.07,0.0
A108,12/03/2018,03,23.6,23.9,23.2,93,94,92,22.3,22.7,22.1,987.5,987.6,987.2,0.0,236,0.0,-2.39,0.0
A108,12/03/2018,01,23.7,24.7,23.5,92,92,84,22.2,22.3,21.8,986.6,986.6,985.5,0.6,236,2.0,-3.47,0.0
A108,12/03/2018,00,24.5,25.7,24.5,84,84,78,21.7,21.9,21.6,985.5,985.5,984.6,0.5,236,2.5,-2.95,0.0
A108,12/03/2018,23,23.2,23.3,22.9,96,96,95,22.5,22.6,22.3,984.1,984.3,984.0,0.3,236,7.5,16.99,12.8
A108,12/03/2018,04,23.3,23.6,23.2,94,94,93,22.3,22.6,22.1,987.9,988.0,987.5,0.0,236,0.0,-3.03,0.0
A108,12/03/2018,10,22.5,22.7,22.5,96,96,96,21.9,22.1,21.9,985.8,985.8,985.3,0.0,236,0.0,-3.16,0.0
A108,12/03/2018,21,26.7,29.3,26.6,85,89,74,23.9,24.7,23.4,982.8,983.1,982.5,1.5,236,6.0,517.9,2.8
A108,12/03/2018,22,23.1,26.7,23.1,95,95,84,22.3,24.6,22.1,984.0,984.1,982.5,2.9,236,9.3,210.6,6.6
A108,12/03/2018,07,22.8,23.1,22.8,96,96,95,22.1,22.3,22.0,985.5,986.2,985.5,0.0,236,1.4,-2.28,0.0
A108,12/03/2018,11,22.7,22.8,22.5,96,96,96,22.1,22.2,21.9,986.6,986.6,985.8,0.0,236,0.0,-1.10,0.0
A108,12/03/2018,12,23.2,23.2,22.7,96,96,96,22.6,22.6,22.2,987.9,987.9,986.6,0.0,236,0.0,36.89,0.0
A108,12/03/2018,13,24.0,24.0,23.2,96,96,96,23.4,23.4,22.6,988.7,988.7,987.9,0.0,236,0.8,157.1,0.0
A108,12/03/2018,14,26.6,26.6,24.0,84,96,82,23.6,23.9,23.2,989.2,989.2,988.7,0.0,236,1.2,813.9,0.0
A108,12/03/2018,15,28.2,28.3,26.5,77,84,74,23.7,24.2,23.1,989.2,989.3,989.1,0.8,236,2.6,1365.,0.0
A108,12/03/2018,06,23.1,23.3,22.9,95,95,95,22.2,22.5,22.0,986.2,987.2,986.2,0.0,236,0.0,-3.22,0.0
A108,12/03/2018,17,30.8,31.1,28.1,66,79,66,23.7,25.0,22.7,987.8,989.0,987.8,1.1,236,3.3,2107.,0.0
A108,12/03/2018,18,31.7,32.3,30.1,60,70,59,23.0,24.6,22.3,985.7,987.8,985.7,0.8,236,3.5,3196.,0.0
A108,12/03/2018,08,22.5,22.8,22.5,96,96,96,21.8,22.1,21.8,985.4,985.5,985.4,0.0,236,0.0,-3.26,0.0
A108,12/03/2018,19,30.5,32.2,30.4,65,66,59,23.1,24.4,22.1,984.2,985.7,984.2,1.9,236,4.6,2023.,0.0
A108,12/03/2018,20,29.2,30.5,29.1,74,75,63,24.1,24.5,22.7,983.1,984.2,983.1,2.7,236,6.3,933.4,0.0
A108,13/03/2018,17,32.5,32.5,30.8,68,71,60,25.8,25.8,23.1,986.7,987.5,986.7,1.9,236,5.8,3431.,0.0
A108,13/03/2018,12,23.9,23.9,23.3,96,96,96,23.3,23.3,22.7,986.9,986.9,986.0,0.7,236,1.5,101.6,0.0
A108,13/03/2018,05,23.3,23.3,23.1,96,96,96,22.6,22.7,22.4,986.3,987.1,986.3,0.0,236,1.1,-1.55,0.0
A108,13/03/2018,19,32.3,32.9,31.3,57,66,55,22.7,24.7,22.3,983.3,985.1,983.3,2.1,236,4.3,2176.,0.0
A108,13/03/2018,13,24.7,24.7,23.9,93,96,93,23.5,23.7,23.3,987.7,987.7,986.9,1.8,236,2.7,374.9,0.0
A108,13/03/2018,18,31.5,33.4,31.3,64,67,56,24.0,25.1,22.5,985.1,986.7,985.1,1.9,236,5.8,2042.,0.0
A108,13/03/2018,14,27.9,27.9,24.7,82,93,80,24.5,24.7,23.5,988.1,988.1,987.7,0.5,236,2.8,1247.,0.0
A108,13/03/2018,03,23.4,23.6,23.4,96,96,96,22.7,22.9,22.7,987.1,987.2,986.3,0.3,236,1.9,-1.82,0.0
A108,13/03/2018,02,23.5,23.5,23.3,96,96,96,22.8,22.9,22.6,986.3,986.3,985.3,0.0,236,0.5,-1.42,0.0
A108,13/03/2018,04,23.1,23.4,23.1,96,96,96,22.4,22.7,22.4,987.1,987.4,987.1,0.2,236,1.9,-1.64,0.0
A108,13/03/2018,20,31.9,32.9,31.1,60,64,56,23.2,24.3,22.5,982.6,983.3,982.6,1.6,236,6.7,1702.,0.0
A108,13/03/2018,00,23.4,23.7,23.2,96,96,96,22.7,23.0,22.5,984.2,984.3,984.0,0.1,236,1.9,-0.37,0.0
A108,13/03/2018,21,29.0,32.9,29.0,74,74,54,24.0,24.4,22.2,982.4,982.7,982.4,1.7,236,4.2,1306.,0.0
A108,13/03/2018,15,29.2,29.5,27.9,79,82,74,25.1,25.6,23.6,988.1,988.2,988.0,0.7,236,2.6,2122.,0.0
A108,13/03/2018,22,28.7,29.0,27.3,87,91,74,26.2,26.4,23.7,982.9,982.9,982.3,0.4,236,4.1,511.1,3.6
A108,13/03/2018,23,27.2,28.8,27.1,87,88,81,24.9,26.1,24.9,983.6,983.7,982.8,0.9,236,2.6,147.1,0.0
A108,13/03/2018,06,23.2,23.3,23.1,96,96,96,22.5,22.7,22.5,985.8,986.3,985.7,0.5,236,1.5,-2.29,0.0
A108,13/03/2018,09,23.1,23.4,23.1,96,96,96,22.5,22.7,22.4,984.8,984.9,984.7,0.4,236,1.1,-1.96,0.0
A108,13/03/2018,07,23.4,23.4,23.1,96,96,96,22.8,22.8,22.5,985.1,985.8,985.1,0.0,236,1.3,-1.40,0.0
A108,13/03/2018,10,23.2,23.3,23.1,96,96,96,22.6,22.7,22.5,985.5,985.5,984.8,0.2,236,1.4,-1.51,0.2
A108,13/03/2018,01,23.3,23.5,23.2,96,96,96,22.7,22.8,22.5,985.3,985.3,984.2,0.0,236,1.1,-2.35,0.0
A108,13/03/2018,16,31.4,31.7,29.2,69,79,64,25.0,25.3,23.1,987.5,988.1,987.5,1.7,236,3.8,3282.,0.0
A108,13/03/2018,11,23.3,23.4,23.1,96,96,96,22.7,22.8,22.5,986.0,986.0,985.4,0.3,236,1.1,-0.41,0.0
A108,13/03/2018,08,23.3,23.4,23.1,96,96,96,22.6,22.8,22.5,984.9,985.1,984.9,0.0,236,0.9,-1.97,0.0
A108,14/03/2018,10,23.3,23.4,23.3,95,95,95,22.5,22.6,22.5,985.8,985.8,985.1,0.0,236,1.6,-1.75,0.0
A108,14/03/2018,09,23.4,23.5,23.4,95,95,94,22.6,22.6,22.5,985.2,985.3,985.0,0.4,236,2.2,-1.79,0.0
A108,14/03/2018,23,25.7,25.7,25.6,91,92,90,24.2,24.4,24.0,984.7,984.7,983.9,1.5,236,3.9,35.32,0.2
A108,14/03/2018,06,23.8,23.9,23.7,92,94,92,22.5,22.7,22.5,985.3,986.0,985.3,0.1,236,2.7,-2.13,0.0
A108,14/03/2018,00,25.2,27.4,25.2,85,87,81,22.5,24.9,22.3,984.8,984.9,983.4,1.7,236,6.2,3.209,0.0
A108,14/03/2018,20,30.7,33.7,30.7,63,66,53,22.8,24.3,22.4,982.7,983.4,982.7,2.4,236,6.4,1845.,0.0
A108,14/03/2018,08,23.5,23.7,23.5,94,94,94,22.6,22.7,22.5,985.0,985.4,984.9,0.2,236,2.3,-1.32,0.0
A108,14/03/2018,21,27.9,33.3,27.9,75,75,58,23.1,25.1,22.2,982.8,982.8,982.3,4.2,236,8.3,1411.,0.0
A108,14/03/2018,22,25.6,27.9,25.5,90,90,76,23.9,23.9,22.9,984.1,984.1,982.8,0.5,236,8.8,166.1,1.4
A108,14/03/2018,11,23.2,23.4,23.2,96,96,95,22.5,22.6,22.5,986.7,986.7,985.8,0.0,236,0.0,0.007,0.0
A108,14/03/2018,13,25.2,25.2,24.2,90,94,90,23.4,23.4,23.0,988.4,988.4,987.7,0.0,236,1.7,375.1,0.0
A108,14/03/2018,07,23.6,23.9,23.6,94,94,92,22.6,22.6,22.5,985.4,985.4,985.2,0.8,236,2.7,-2.48,0.0
A108,14/03/2018,01,24.4,25.2,24.4,88,88,84,22.3,22.4,22.1,984.9,985.0,984.6,0.8,236,4.6,-2.35,0.0
A108,14/03/2018,02,24.1,24.4,24.0,91,91,88,22.5,22.5,22.3,986.1,986.1,984.9,0.5,236,2.8,-2.99,0.0
A108,14/03/2018,14,26.4,26.4,25.2,83,90,83,23.3,23.8,23.1,989.0,989.0,988.4,1.6,236,3.0,759.9,0.0
A108,14/03/2018,05,23.7,23.9,23.6,94,94,93,22.6,22.7,22.5,986.0,987.0,986.0,0.9,236,2.7,-1.43,0.0
A108,14/03/2018,03,23.9,24.1,23.8,92,92,90,22.5,22.5,22.4,987.1,987.1,986.1,1.1,236,3.1,-2.78,0.0
A108,14/03/2018,04,23.8,23.9,23.6,94,94,92,22.7,22.7,22.4,986.8,987.2,986.8,0.0,236,2.8,-2.78,0.0
A108,14/03/2018,16,30.1,30.4,27.7,66,77,64,23.0,24.5,22.6,988.5,989.2,988.5,1.3,236,3.8,2104.,0.0
A108,14/03/2018,15,28.0,28.3,26.4,76,84,74,23.3,24.5,23.0,989.2,989.3,989.0,1.2,236,2.8,1303.,0.0
A108,14/03/2018,12,24.2,24.2,23.2,94,96,94,23.3,23.3,22.5,987.7,987.7,986.7,0.3,236,1.0,151.6,0.0
A108,14/03/2018,18,32.7,33.7,31.8,57,63,52,23.1,24.6,21.4,985.6,987.4,985.6,1.6,236,4.9,2801.,0.0
A108,14/03/2018,17,32.5,32.6,30.1,59,69,55,23.5,24.4,22.4,987.4,988.5,987.4,1.5,236,4.2,3419.,0.2
A108,14/03/2018,19,33.5,33.9,31.0,54,64,52,22.8,24.4,21.5,983.4,985.6,983.4,1.9,236,4.8,2568.,0.0
A108,15/03/2018,17,29.9,31.2,29.1,68,73,64,23.3,24.6,22.9,987.6,988.3,987.6,1.1,236,3.2,1825.,0.0
A108,15/03/2018,23,27.2,28.9,27.2,78,78,69,23.0,23.6,22.4,984.0,984.0,983.4,1.3,236,4.8,182.0,0.0
A108,15/03/2018,00,25.2,25.7,25.2,92,93,90,23.8,24.2,23.8,984.9,985.1,984.7,1.2,236,3.6,-1.62,0.0
A108,15/03/2018,01,24.9,25.3,24.9,93,93,91,23.8,23.9,23.6,985.9,985.9,984.9,0.6,236,2.9,-2.49,0.0
A108,15/03/2018,02,24.9,25.0,24.9,94,94,93,23.8,23.9,23.7,986.9,986.9,985.9,0.6,236,1.8,-2.75,0.0
A108,15/03/2018,03,24.9,25.0,24.8,94,94,93,23.7,23.9,23.7,987.5,987.5,986.9,0.8,236,2.4,-1.83,0.0
A108,15/03/2018,04,24.4,24.9,24.4,94,94,93,23.5,23.8,23.5,987.9,987.9,987.5,0.3,236,2.0,-2.48,0.0
A108,15/03/2018,05,24.3,24.5,24.2,95,95,94,23.5,23.5,23.4,987.3,987.9,987.3,0.2,236,1.1,-1.48,0.0
A108,15/03/2018,06,24.3,24.4,24.3,95,95,95,23.4,23.6,23.4,986.2,987.3,986.2,0.6,236,2.5,-1.28,0.0
A108,15/03/2018,07,23.8,24.3,23.8,95,95,95,23.0,23.4,23.0,986.0,986.2,986.0,0.1,236,1.4,-2.48,0.0
A108,15/03/2018,08,24.0,24.0,23.8,96,96,95,23.3,23.3,23.0,985.9,986.2,985.9,0.7,236,3.0,-2.07,0.0
A108,15/03/2018,09,24.0,24.1,23.9,95,96,95,23.2,23.4,23.2,985.6,985.9,985.5,0.7,236,1.9,-2.20,0.0
A108,15/03/2018,10,23.9,24.0,23.9,96,96,95,23.2,23.2,23.1,985.7,985.7,985.4,1.2,236,3.3,-2.59,0.0
A108,15/03/2018,11,23.8,23.9,23.8,96,96,96,23.1,23.2,23.0,986.4,986.4,985.7,0.5,236,3.3,1.799,0.0
A108,15/03/2018,12,24.1,24.1,23.8,96,96,96,23.4,23.4,23.2,987.1,987.1,986.4,2.2,236,3.9,141.1,0.0
A108,15/03/2018,13,24.9,24.9,24.0,93,96,92,23.6,23.7,23.3,988.5,988.5,987.1,0.5,236,4.2,278.0,0.0
A108,15/03/2018,14,26.8,27.5,24.9,81,92,77,23.2,23.9,22.6,988.9,988.9,988.4,0.9,236,2.8,1459.,0.0
A108,15/03/2018,15,27.8,28.3,26.8,78,84,76,23.6,24.7,23.2,989.0,989.0,988.9,1.2,236,3.3,1702.,0.0
A108,15/03/2018,16,29.1,29.8,27.7,72,80,67,23.5,24.9,22.9,988.3,989.0,988.3,1.2,236,3.6,2340.,0.2
A108,15/03/2018,18,29.8,30.9,29.6,73,75,65,24.4,24.7,22.9,986.0,987.6,986.0,0.2,236,3.3,1606.,0.0
A108,15/03/2018,19,32.6,33.0,29.7,58,73,56,23.1,25.1,22.4,984.0,986.0,984.0,1.2,236,3.5,2952.,0.0
A108,15/03/2018,20,32.9,33.5,32.1,57,63,53,23.4,24.6,22.0,982.7,984.0,982.7,1.0,236,4.2,2813.,0.0
A108,15/03/2018,21,30.3,33.0,30.3,70,70,53,24.2,24.5,21.8,982.8,982.8,982.6,2.1,236,6.4,1830.,0.0
A108,15/03/2018,22,28.9,30.2,28.9,71,72,67,23.0,24.1,22.5,983.4,983.4,982.8,1.7,236,4.9,668.1,0.0
A108,16/03/2018,11,23.3,23.4,23.2,96,96,96,22.6,22.7,22.5,986.4,986.4,985.8,0.0,236,1.0,0.121,0.0
A108,16/03/2018,04,24.9,25.2,24.9,90,91,89,23.1,23.3,23.1,986.4,986.8,986.4,0.0,236,2.9,-3.17,0.0
A108,16/03/2018,16,29.7,30.4,28.7,72,76,67,24.2,24.4,22.9,989.1,989.3,989.1,2.3,236,4.6,2250.,0.0
A108,16/03/2018,20,28.7,28.8,27.7,76,81,74,23.9,24.7,23.6,983.7,984.0,983.7,0.2,236,5.1,570.0,0.0
A108,16/03/2018,12,23.8,23.8,23.4,96,96,96,23.0,23.0,22.7,987.4,987.4,986.4,0.1,236,1.5,77.58,0.0
A108,16/03/2018,13,25.5,25.5,23.8,89,96,89,23.5,23.6,23.0,988.6,988.6,987.5,1.0,236,2.2,506.5,0.0
A108,16/03/2018,14,26.7,26.8,25.5,83,90,80,23.6,24.6,22.7,989.4,989.4,988.6,1.6,236,4.8,1136.,0.0
A108,16/03/2018,07,23.6,24.1,23.6,95,95,94,22.7,23.1,22.6,985.2,985.6,985.2,0.5,236,2.3,-3.31,0.0
A108,16/03/2018,15,29.2,29.2,26.7,71,84,70,23.4,24.3,22.9,989.2,989.4,989.2,1.5,236,4.4,1788.,0.0
A108,16/03/2018,19,28.1,28.8,26.8,81,90,76,24.5,25.3,23.7,984.0,986.3,984.0,1.9,236,5.1,1222.,0.0
A108,16/03/2018,23,25.2,28.0,25.2,91,92,78,23.7,25.0,23.1,984.2,984.2,983.4,0.5,236,5.4,168.6,0.2
A108,16/03/2018,05,24.4,24.9,24.4,93,93,90,23.2,23.3,23.0,986.1,986.4,986.0,0.0,236,1.8,-3.12,0.0
A108,16/03/2018,06,24.1,24.4,24.1,94,94,93,23.1,23.2,23.1,985.6,986.1,985.6,0.9,236,2.5,-2.92,0.0
A108,16/03/2018,08,23.3,23.7,23.3,95,95,95,22.5,22.8,22.5,985.1,985.3,985.0,0.3,236,1.8,-3.44,0.0
A108,16/03/2018,18,27.1,30.6,27.1,88,89,64,25.0,25.1,22.8,986.3,988.0,986.3,1.1,236,5.8,841.9,1.0
A108,16/03/2018,01,26.0,26.4,25.9,87,87,84,23.6,23.6,23.4,985.9,985.9,985.3,1.5,236,4.5,-3.50,0.0
A108,16/03/2018,09,23.0,23.3,22.9,96,96,95,22.4,22.4,22.2,985.2,985.2,984.8,0.2,236,1.2,-3.43,0.0
A108,16/03/2018,03,25.2,25.5,25.1,89,92,89,23.3,23.9,23.3,986.7,986.9,986.5,1.3,236,4.2,-3.45,0.0
A108,16/03/2018,00,26.4,27.1,26.3,84,85,78,23.5,23.6,23.0,985.3,985.3,984.0,1.4,236,3.2,-3.24,0.0
A108,16/03/2018,22,28.1,28.1,25.6,79,88,76,24.1,24.4,22.5,983.4,983.4,983.1,0.0,236,5.1,725.4,0.2
